lfp;k5;k618;age;wc;hc;lwg;inc
0;0;3;39;0;0;.8532125;28.363
0;0;0;60;0;0;1.224974;24.984
0;0;0;43;0;0;.8881401;9.952
0;2;3;31;0;0;1.15804;10
0;0;2;40;1;1;1.082864;28.2
0;0;2;36;0;0;.8895015;5.33
0;1;2;32;0;0;.6063456;6.8
0;2;6;39;0;0;.9773824;7.84
0;0;3;42;0;0;.9991057;26
0;0;1;53;0;0;1.144734;23.426
0;0;1;48;0;1;.9330035;21.62
0;0;1;44;0;0;.9764099;40.5
0;1;1;31;0;1;1.124639;4
0;0;0;48;0;0;.9022743;31.106
0;1;2;31;1;1;1.253338;45.25
0;0;0;43;0;0;.9425184;11.895
0;0;0;51;0;0;1.27124;8.117
0;1;1;31;0;1;1.011257;14
0;0;2;43;1;1;1.081467;28.069
0;0;0;31;0;1;1.117239;18
0;0;1;53;0;0;1.316978;17.505
0;2;0;30;0;1;1.044315;12.1
0;0;1;41;0;1;1.122694;63.5
0;1;1;30;1;1;1.066524;26.04
0;0;2;45;0;0;1.068403;88
0;0;3;41;0;1;1.069181;77
0;0;0;58;1;1;1.142411;22.2
0;0;0;59;0;0;.8024642;22.422
0;0;2;49;0;0;.2441965;6.531
0;0;2;41;0;0;1.218628;12.4
0;0;1;48;1;1;1.490523;28.9
0;1;3;32;0;1;.9448364;47.5
0;0;3;38;0;1;1.009895;21.943
0;0;7;34;0;0;.7013521;7.232
0;0;0;48;0;0;.3129436;14.4
0;0;3;40;0;0;.8706985;19
0;0;3;47;1;1;1.219497;19
0;0;0;47;0;0;.8275221;12.646
0;3;0;31;1;1;1.295966;51.2
0;0;1;54;0;1;.7747441;16.15
0;0;3;47;0;0;.8518656;28.2
0;0;0;51;0;0;1.027063;7.608
0;1;1;30;0;1;.9097289;24.35
0;1;3;35;0;0;.7927328;6
0;0;2;32;0;1;.9448364;22.995
0;0;1;42;1;1;1.214075;24.106
0;0;0;56;0;0;.7886484;10.55
0;1;1;31;0;0;.6473786;7.72
0;1;1;34;0;0;1.069798;30.3
0;0;0;53;0;0;1.251342;9.56
0;1;1;43;1;1;1.279399;27.85
0;0;1;51;0;0;1.005331;10.876
0;0;1;51;0;0;1.007367;21.014
0;0;0;54;0;0;1.120166;35
0;1;3;47;1;1;1.755882;19.73
0;0;2;43;0;0;1.22828;14.55
0;0;1;48;1;1;1.526319;22.3
0;1;3;33;0;1;.7931218;15
0;0;2;43;0;1;1.122305;29.8
0;0;1;32;1;1;1.150608;22
0;0;0;42;0;0;.5532817;10
0;0;0;55;1;0;1.646665;13
0;1;2;41;0;1;1.228669;16.51
0;0;2;42;0;0;.5358103;15.825
0;1;1;48;0;0;.4588832;14.06
0;0;0;49;0;0;.7900099;15
0;0;0;54;1;1;1.269254;20
0;1;2;36;0;0;.8895015;17.64
0;0;0;51;0;0;1.007367;21.9
0;0;2;31;0;0;.7792174;12.916
0;0;2;41;1;1;1.254533;51
0;1;3;37;0;1;.8064445;17.41
0;0;4;42;0;0;.5540951;7.5
0;0;0;50;1;1;1.731246;63.2
0;0;1;37;0;0;1.015402;34
0;0;5;38;1;1;.8978252;28.2
0;0;0;58;0;0;.3109987;37.7
0;0;0;50;0;0;.7898154;11.225
0;1;2;41;1;1;1.043181;27
0;1;0;48;0;0;1.159844;20.968
0;0;2;43;0;0;1.016928;27.092
0;0;1;48;1;1;1.342965;31.5
0;0;3;30;0;0;.7794119;12
0;0;2;50;0;1;.9530044;30.3
0;0;1;37;0;0;.6321109;27
0;0;1;47;0;0;.8306625;18.2
0;0;0;47;0;0;1.217461;7.044
0;0;0;55;0;0;1.039452;13.072
0;0;2;36;0;0;.9234089;37.752
0;1;2;32;0;0;.7790229;7.286
0;0;0;55;0;1;1.12027;29
0;1;1;30;1;1;1.401837;25.7
0;0;0;60;1;1;1.247697;55.6
0;1;2;45;0;0;.7503316;10.09
0;0;0;47;0;0;1.06697;13.35
0;0;1;51;0;0;.6942927;10.66
0;1;3;41;1;1;.9483608;30.8
0;0;0;58;0;0;1.263575;15.5
0;1;3;35;0;0;.9087565;24
0;0;4;36;0;1;.9779658;24.4
0;0;2;47;0;0;.869337;24.466
0;1;1;30;0;1;.9791328;22
0;0;0;51;0;0;1.038096;14.756
0;0;0;60;0;0;.4162857;14
0;0;0;49;0;0;1.235715;15.5
0;0;0;49;0;0;.8514767;18.15
0;1;2;34;1;1;1.361571;96
0;0;0;44;0;0;1.122111;1.5
0;1;1;37;0;1;1.123472;37.6
0;0;0;54;1;1;1.252005;35.02
0;0;0;59;0;0;.8670031;32.242
0;1;3;36;0;1;.7379813;26.9
0;2;2;35;1;1;1.028466;36
0;0;3;53;0;0;.1006193;3.777
0;1;0;31;0;0;.8549775;12.092
0;0;2;54;0;1;1.188518;22.61
0;0;0;54;0;1;1.037513;32
0;0;0;45;0;0;.7362309;21.95
0;0;3;35;0;0;.6727635;12.367
0;0;0;51;0;0;.9750484;33.671
0;0;2;52;1;1;1.590416;23.675
0;0;1;48;0;0;.6948762;22
0;0;0;56;0;0;.5522678;9.38
0;1;3;41;0;0;.9769933;30.623
0;0;0;56;0;0;.6829725;22.15
0;0;1;45;1;1;1.279755;20.22
0;0;0;49;0;0;.6946817;18.29
0;0;0;57;1;1;1.516324;57
0;0;3;33;0;0;.7277094;19.876
0;1;1;42;0;0;.7739376;11.203
0;1;1;31;0;1;.9095345;19.022
0;0;0;52;0;0;1.122473;12.4
0;1;4;46;0;0;.7905933;30.65
0;0;2;49;0;0;.868948;16.736
0;0;1;43;0;0;1.266492;14
0;1;3;40;0;0;.907784;33.92
0;2;1;30;0;0;.4883839;16.2
0;0;1;45;0;1;1.016539;15.15
0;0;1;44;0;0;.8524491;13.39
0;0;0;52;0;0;1.258901;18.5
0;0;1;46;0;0;.8695315;17.635
0;0;2;40;0;1;.8376045;22.225
0;0;2;36;0;0;1.097705;22.846
0;0;0;47;1;1;1.251576;56.1
0;0;4;40;0;0;.8376045;15
0;0;1;48;0;0;.9756319;20.3
0;1;1;44;0;0;.9904729;9.8
0;1;2;30;0;0;.9876235;8.1
0;3;3;37;1;1;.994983;13.44
0;0;4;36;0;0;.857758;15.5
0;1;3;33;0;1;.9785493;23.5
0;1;1;32;1;1;1.150608;50.3
0;0;1;49;0;0;.8514767;28.07
0;0;3;39;0;0;.4481892;21.5
0;0;2;41;1;0;1.173813;22.582
0;0;0;60;0;0;.9208875;18.5
0;0;2;45;0;1;.9762154;29.3
0;0;2;52;0;0;.3667226;68.035
0;0;5;47;0;0;1.114128;5.55
0;0;4;46;0;0;.3678896;19.365
0;0;0;52;0;0;.3121657;23
0;1;3;39;0;1;1.191435;24.76
0;0;0;51;0;0;.4071807;12.09
0;0;0;53;1;1;1.143383;20.2
0;0;3;44;0;0;1.039457;21.417
0;0;0;30;0;1;.9097289;14.694
0;1;1;30;0;1;.9097289;42.25
0;0;0;57;0;0;-.0058346;6.34
0;2;1;31;1;1;1.401642;23
0;0;0;47;0;0;1.29375;21.1
0;0;1;46;0;0;1.017964;16.24
0;0;2;37;1;1;1.065162;15.9
0;1;1;34;0;1;.908951;24.701
0;2;1;36;0;0;.7666139;15
0;0;0;45;0;0;.5651426;30
0;1;1;33;0;0;.9239924;9.45
0;0;3;43;0;0;.7257645;19.855
0;0;0;52;0;0;1.313457;19.237
0;1;1;33;1;1;1.51677;29
0;2;0;38;1;0;1.757632;18.6
0;1;1;30;0;0;.7391483;25.1
0;1;1;34;0;0;.9444474;13.7
0;1;1;43;0;0;1.259546;13.075
0;0;2;32;0;0;.9448364;11
0;0;2;45;0;1;1.190268;37.3
0;0;0;46;0;0;.9421135;23.26
0;0;1;56;0;0;.8501152;16.073
0;0;1;49;0;0;1.013068;13.399
0;0;0;48;0;0;.6594997;17.258
0;0;1;49;0;1;.9531989;31.8
0;0;0;56;1;0;1.436805;7.7
0;1;1;47;0;0;.3780428;21.8
0;0;2;54;0;0;1.270656;14.45
0;1;0;30;0;1;1.016764;19.392
0;0;0;53;0;0;.6716946;17.5
0;0;4;44;0;1;1.228085;18.85
0;0;0;49;0;0;1.227113;16
0;0;2;47;0;1;1.008145;32.5
0;0;2;52;0;1;1.067042;17.08
0;0;0;49;0;0;.7900099;8.63
0;2;2;30;0;0;.8180865;35
0;0;1;37;0;0;.1826694;22.159
0;0;1;50;0;0;.9058391;29.4
0;0;1;47;0;0;1.121527;17.7
0;0;1;51;0;0;1.094787;26.68
0;0;0;53;0;0;.8861951;21.574
0;1;2;31;0;0;.5734462;10.19
0;0;1;42;1;1;1.060236;31.7
0;0;2;46;0;0;.906617;24.135
0;0;4;50;0;0;1.145317;31
0;0;4;41;1;1;1.331652;18.45
0;0;1;48;0;0;1.015657;17.97
0;0;0;54;0;0;.8151277;13
0;0;1;50;0;0;.8550351;8.4
0;1;1;36;0;0;.9779658;16.7
0;0;0;54;0;0;.7640087;10.04
0;1;2;33;0;0;.6061511;8.009
0;0;3;40;0;0;1.210847;15.096
0;1;2;35;1;1;1.463912;28.45
0;1;1;32;0;1;1.041791;11.55
0;0;2;31;1;1;1.156383;28
0;1;0;31;1;0;1.669745;18.2
0;1;3;51;0;0;.2066842;44.988
0;0;1;36;0;0;.6935631;13.4
0;0;0;59;0;0;.9819832;16.476
0;2;0;35;0;1;1.097899;17.2
0;0;2;46;0;0;1.121722;18.3
0;0;0;52;0;0;.7997742;24
0;0;3;31;0;0;.6791221;4.35
0;0;1;46;0;0;1.121722;29.553
0;1;0;36;1;1;1.386436;21.768
0;1;2;36;0;0;.7925383;14.2
0;0;0;56;0;0;1.080648;8.3
0;0;0;52;0;0;1.292777;20.177
0;0;4;33;1;0;.9602645;18.214
0;0;0;51;0;0;1.319493;14
0;0;0;57;0;1;1.305121;18.8
0;1;2;36;0;1;.8714765;17.045
0;0;1;48;0;0;.9417245;24.5
0;0;0;53;0;0;.2062952;10.7
0;0;3;54;1;1;1.383681;35.4
0;1;2;40;0;1;.9771879;21
0;1;3;37;0;0;.7269315;14.75
0;0;0;56;0;0;1.305316;18.8
0;2;0;32;1;1;1.230121;14.7
0;0;1;42;0;0;.8703095;16.1
0;0;0;53;1;1;1.186011;18.965
0;0;0;53;1;1;1.062051;41.5
0;0;1;45;0;0;.8697261;42.8
0;0;1;41;0;1;1.218628;19.5
0;0;2;44;1;1;1.491301;20.883
0;0;0;33;1;1;1.493441;24
0;0;0;50;0;0;.9058391;21.6
0;0;2;52;0;0;1.188907;14.6
0;0;5;38;1;1;1.013849;21.85
0;0;0;56;0;0;.7743551;16.576
0;1;4;42;0;0;.6311384;15.98
0;1;2;43;0;0;1.014235;17.4
0;1;1;32;0;0;1.192797;14.8
0;0;3;47;0;0;1.209485;13.53
0;0;0;47;0;0;1.095565;25.32
0;0;3;37;1;1;1.432793;28.63
0;0;3;38;0;1;1.170435;24.47
0;0;3;36;1;1;1.432988;48.3
0;0;0;44;0;0;.5142181;18.9
0;0;0;44;1;0;1.042598;23.7
0;0;1;55;0;0;.3661391;13.4
0;0;0;49;0;0;.7757166;8
0;0;0;58;0;0;.4444938;10.592
0;3;1;31;1;1;.9606535;73.6
0;2;1;33;1;1;1.050318;40.25
0;0;5;34;0;1;.7929273;15.7
0;0;0;47;0;0;1.121527;25
0;0;0;48;1;1;1.026751;26.613
0;1;2;33;0;0;.9785493;18.22
0;0;3;35;0;0;.5554565;10.867
0;1;4;41;0;0;1.169851;7.05
0;1;3;38;1;0;.9767634;32.685
0;0;2;38;0;0;1.230872;16.682
0;0;2;42;0;0;.5254625;18.4
0;0;0;53;0;0;.734675;13.42
0;0;1;44;0;0;.9764099;20.3
0;0;1;51;0;0;.8548406;18.75
0;0;0;55;0;0;.7888429;28.6
0;1;2;30;0;1;.9452254;20.5
0;0;0;54;1;1;1.331518;33.856
0;0;2;38;0;1;.8710875;33.1
0;2;0;30;1;1;1.598657;16.05
0;0;2;50;0;0;.9058391;40.8
0;0;1;34;0;1;.4213425;7.04
0;2;3;34;0;0;1.069499;5
0;2;2;30;0;1;.8188999;10.027
0;0;3;38;0;0;.5365883;7.574
0;0;0;54;0;0;1.120166;20.95
0;2;0;33;0;0;1.041597;18.52
0;0;0;38;0;0;.8379935;16.788
0;0;3;51;0;0;.9759441;19.7
0;1;1;32;0;0;1.070932;14.5
0;0;2;36;0;0;.778245;9.09
0;0;0;53;0;1;1.12036;27.76
0;0;2;38;1;1;1.472049;37.25
0;0;2;36;0;1;.9234089;6
0;0;1;39;0;0;.7517971;15.189
0;2;0;30;1;1;1.700371;16.15
0;1;0;34;0;0;.8718655;17.5
0;0;1;45;0;0;.9068115;24.8
0;2;3;44;1;0;1.278906;18.874
0;1;2;35;1;1;1.120108;18.01
0;0;1;44;0;0;.8281056;15.55
0;0;3;44;0;0;.8524491;13.126
0;1;1;36;0;1;.4209535;20.528
0;0;0;55;0;0;.9520319;15
0;0;1;49;0;0;.3405683;11
0;0;3;32;0;0;1.016375;16.6
0;0;0;56;0;0;.974076;30.2
0;0;2;38;0;0;.711668;15.83
0;0;0;57;0;0;1.0062;12.925
0;0;0;60;0;0;1.093037;15.3
0;0;1;42;1;1;1.202214;31
0;0;5;43;0;1;.942697;21.823
0;0;1;45;0;1;1.169073;21.7
0;0;4;41;0;1;.8318294;35.91
0;1;0;30;0;1;1.117434;22.8
0;2;0;30;1;1;1.401837;23.6
0;0;1;49;0;1;.868948;21.025
1;0;1;30;0;0;1.406497;16
1;0;1;33;0;0;1.226446;24
1;0;2;43;1;0;1.769435;21.64
1;0;1;40;0;0;1.668861;22.641
1;0;5;36;0;0;.8380113;18.2
1;2;0;32;1;1;1.564986;15.1
1;1;1;45;0;0;1.241269;23.709
1;0;2;49;0;1;.94469;14.434
1;1;3;36;0;0;1.500936;10.7
1;0;4;39;0;0;.9162908;12.9
1;0;4;37;0;0;.5543109;12.75
1;0;2;36;1;0;1.912046;26.5
1;1;2;39;1;0;-1.543298;16.12
1;0;3;36;1;1;.5263296;32
1;0;0;46;0;0;.9942524;1.2
1;0;1;31;0;0;1.151605;14.6
1;1;2;40;1;1;.5753643;25.09
1;0;2;34;0;0;1.216992;13.14
1;0;0;47;0;0;1.16732;29.31
1;0;0;38;0;0;.8711703;10
1;1;3;36;0;0;3.218876;21
1;0;1;44;0;0;1.697177;18.9
1;0;1;38;0;1;1.391504;14.782
1;0;1;43;0;0;.5401976;24.928
1;0;2;43;0;0;1.122222;23.249
1;0;0;51;1;1;0;25.3
1;0;1;48;0;0;1.341558;59
1;0;2;42;1;1;.9162908;21
1;2;2;38;1;0;1.628224;18.43
1;0;1;49;1;1;.556288;39.1
1;0;0;35;1;1;1.681074;11.8
1;0;0;55;0;0;.682676;11.628
1;0;3;35;1;1;1.270113;34
1;0;0;52;1;0;1.926825;18.3
1;1;1;34;1;1;3.113515;19.8
1;0;0;50;0;1;.1839228;14.5
1;0;2;35;1;0;1.604687;5.12
1;0;0;54;0;0;.6931472;9.3
1;0;0;43;0;0;1.361017;18.56
1;0;0;30;1;1;1.927892;20.6
1;1;3;32;0;0;.6539265;17.507
1;0;3;35;0;0;1.077993;7.175999
1;0;0;41;1;1;1.948094;79.8
1;0;2;41;0;0;1.047319;7.9
1;0;3;36;0;0;1.406497;14.5
1;0;0;34;0;0;1.064711;7.8
1;0;1;43;1;1;1.368276;16.77
1;0;2;35;1;0;1.828968;-.0290001
1;0;3;43;0;0;1.376466;13.872
1;1;3;33;0;1;.9162908;43
1;0;2;34;1;0;1.226446;17.2
1;0;1;44;1;0;.5163968;14.52
